Search_Key,ILMN_Gene,Accession,Symbol,Probe_Id,Array_Address_Id,nuID,weights
ILMN_6588,ACTA2,NM_001613.1,ACTA2,ILMN_1671703,430338,uR.XnXd7dyREHuDte4,-0.0551635086
ILMN_13364,ACTG2,NM_001615.3,ACTG2,ILMN_1795325,4760682,ltIEr3UKNV2Icd7xS0,0.0322926693
ILMN_697,ADAMTSL2,NM_014694.2,ADAMTSL2,ILMN_1721495,360561,TdpVZV5LSbS503G8MA,-0.1654548169
ILMN_5010,ADHFE1,NM_144650.1,ADHFE1,ILMN_1702858,6200328,fUp2H0qtLvXtUBVESA,0.2058673755
ILMN_29514,ADM,NM_001124.1,ADM,ILMN_1708934,6650020,ct0mK7AvvZZug7i7v4,0.2039736039
ILMN_30245,AMHR2,NM_020547.1,AMHR2,ILMN_1736412,6110400,9ClfvUoNdJeXsV.de4,0.2085021874
ILMN_20440,ANGPTL4,NM_139314.1,ANGPTL4,ILMN_1707727,2630609,WqEQkplDrN6midEi98,0.2326309641
ILMN_21982,BAIAP2L2,NM_025045.4,BAIAP2L2,ILMN_1771652,160424,QKJV_xedblQROV3exM,0.0269183837
ILMN_4301,BAPX1,NM_001189.2,BAPX1,ILMN_1782004,5220523,irjVF7ftBdln.ZdfDo,0.1195233807
ILMN_15063,C7,NM_000587.2,C7,ILMN_1687848,5290450,ZVIv9KixErI8v4JPhc,0.1662657993
ILMN_796,CA12,NM_206925.1,CA12,ILMN_1720998,4180524,6JFXS9e5dJUSlHuMOs,0.1307657876
ILMN_29029,CFD,NM_001928.2,CFD,ILMN_1777190,5720243,NkEC1YkOC01HXk3r60,-0.0361770319
ILMN_26898,CNN2,NM_004368.2,CNN2,ILMN_1708486,870241,WT6bQsdogkomg.YY5Q,-0.0868684685
ILMN_9368,CNN2,NM_201277.1,CNN2,ILMN_1770290,2350300,cfMedTfVaUTlWULHkQ,-0.1932657038
ILMN_1644,COL11A1,NM_080630.2,COL11A1,ILMN_1789507,2970706,HrlFBU.7lE5C.4MKOs,-0.222098553
ILMN_11548,COL1A1,NM_000088.3,COL1A1,ILMN_1701308,7380390,u1dct7Xm13tVq.SIQc,-0.2018196257
ILMN_23060,COL1A2,NM_000089.3,COL1A2,ILMN_1785272,2760121,KmAXs1qVBeAE1SUIHo,0.0601682272
ILMN_26128,COL3A1,NM_000090.3,COL3A1,ILMN_1773079,2450608,o0Hn7ArnXf.37T560I,-0.1489334315
ILMN_24359,COL4A1,NM_001845.3,COL4A1,ILMN_1653028,2640519,TTZOhZKKkj2hRyl4Dg,-0.4241918382
ILMN_1015,COL4A2,NM_001846.2,COL4A2,ILMN_1724994,3180168,69B1fdquoSGIQSREpI,0.0685802679
ILMN_139036,COL5A1,NM_000093.3,COL5A1,ILMN_1706505,6200095,TvUKwl2wK01RTRQJdY,-0.0694969798
ILMN_137533,COL5A2,NM_000393.3,COL5A2,ILMN_1729117,3870056,BiTb1Dn70e9d7THs3o,-0.3388875051
ILMN_138363,COL6A1,NM_001848.2,COL6A1,ILMN_1732151,4560750,NZKpnp5HQhXYjwa5wU,-0.2180425514
ILMN_1032,COL6A3,NM_057165.2,COL6A3,ILMN_1706643,1580368,Zl7s26IBCIUH.09XlU,-0.0042411953
ILMN_10408,COL8A1,NM_001850.3,COL8A1,ILMN_1685433,870307,iiFq711I5XSBKeSh7M,-0.2836344565
ILMN_6548,COLEC11,NM_024027.3,COLEC11,ILMN_1735192,6060431,6ie1d7gq6KdHiyKnvs,0.3275846485
ILMN_15049,COMP,NM_000095.2,COMP,ILMN_1677636,1440722,uIoc4hU0nmkJcqFKuI,0.3237201566
ILMN_7921,CRISPLD2,NM_031476.1,CRISPLD2,ILMN_1790689,6060224,3Gm9endeVEo4E.2n18,-0.2396330331
ILMN_7282,CTHRC1,NM_138455.2,CTHRC1,ILMN_1725090,4570364,uKH_4KD656PLo75zeo,-0.2459172034
ILMN_17166,CXCL1,NM_001511.1,CXCL1,ILMN_1787897,6130576,0p6aNQkDpQ4jT7gpKo,0.18064526
ILMN_6004,CXCL12,NM_001033886.1,CXCL12,ILMN_1689111,2350482,0SXicSOVOWPfYCU75Q,-0.2372764597
ILMN_9299,D4S234E,NM_014392.2,D4S234E,ILMN_1772627,2600215,B_mSa7k0im7niCrrvA,-0.0547898618
ILMN_27825,DCN,NM_133503.2,DCN,ILMN_1768227,3400682,rn_okiCKiAkk35ejiU,-0.2377031174
ILMN_1179,DCN,NM_133507.2,DCN,ILMN_1666672,6980296,rSU1F9I7txuZ3lPQdo,-0.35714812
ILMN_13065,DLK1,NM_003836.4,DLK1,ILMN_1797519,1740368,W5iF6u1BeZxBROeaCA,0.1771395489
ILMN_13065,DLK1,NM_003836.4,DLK1,ILMN_1652975,2640025,K5CVi9ErdF7tCCZmeI,0.1601932883
ILMN_11097,DUSP4,NM_001394.5,DUSP4,ILMN_1734387,2470471,6fi.vlHiCSmr6uoooI,-0.2633487318
ILMN_8606,EDNRA,NM_001957.1,EDNRA,ILMN_1796629,2480142,cB.sgOJSCUKV4vpLpU,-0.4560149242
ILMN_27171,EGLN3,NM_022073.2,EGLN3,ILMN_1667626,5310192,rkEx3SRcAy5agTLCp0,0.0097634136
ILMN_17018,ESR2,NM_001437.1,ESR2,ILMN_1740045,360369,ov6uPlCJpN11SSQ1OY,0.5561802556
ILMN_14995,FAP,NM_004460.2,FAP,ILMN_1741468,6840739,ueFIFGnzWl7UYFHzEU,-0.30371416
ILMN_27273,FBLN1,NM_001996.2,FBLN1,ILMN_1722713,5050452,0W6n1p3e6OkrTuCE0M,0.1504118367
ILMN_12209,FBLN1,NM_006486.2,FBLN1,ILMN_1672536,6660246,Z0Uqg6eo.dpHeTTU38,-0.1979553747
ILMN_6449,FBLN2,NM_001004019.1,FBLN2,ILMN_1774602,2120243,0Tvqnfodd6OFbVQL4Q,0.013614114
ILMN_6391,FLNC,NM_001458.3,FLNC,ILMN_1715748,2370672,6SeonnyugB1AwLmntk,-0.1341238743
ILMN_4516,FN1,NM_054034.2,FN1,ILMN_1778237,4200167,ikroLuNW2FDlKPSIeo,-0.1376345712
ILMN_28757,GATA4,NM_002052.2,GATA4,ILMN_1749866,5550563,NUClV2zFdXBUQF7wT4,-0.0253239483
ILMN_7613,GFPT2,NM_005110.1,GFPT2,ILMN_1655236,5420053,Z0ad.8JXpJP_tXnX5U,-0.5536940993
ILMN_26343,GJB2,NM_004004.4,GJB2,ILMN_1769388,6330242,cjif7cfQC.v58VfSXU,-0.2008612441
ILMN_2416,GMPR,NM_006877.2,GMPR,ILMN_1729487,5910129,BFu9JwV6oQJJt6di6A,0.4542429444
ILMN_19956,GREB1,NM_148903.1,GREB1,ILMN_1715984,2060681,6S66XeiBS7e9eEH54A,0.1535237188
ILMN_20319,GREB1,NM_014668.3,GREB1,ILMN_1721170,2640681,6X3VH5cV0OUR7.4LpU,0.1699422272
ILMN_30352,HAK,NM_052947.2,HAK,ILMN_1811238,5720500,iUeu3DGc__Wiur3uG4,-0.1345839584
ILMN_26763,HLA-DQB2,NM_182549.1,HLA-DQB2,ILMN_1741648,870687,fqTd79T3VVEhe0Igk4,-0.1057937085
ILMN_14915,IER3,NM_003897.3,IER3,ILMN_1682717,1440326,uihtWnqOC3rrq2wvyg,-0.0381162849
ILMN_6497,ITGA5,NM_002205.2,ITGA5,ILMN_1792679,4180398,ulQV9XRfpFIRUofPwE,-0.3675290479
ILMN_5566,KRT17,NM_000422.1,KRT17,ILMN_1666845,4250360,NVefS1fVTn1_XjhDAk,-0.0194006515
ILMN_2115,LEPREL2,NM_014262.3,LEPREL2,ILMN_1731185,5960386,WqKzBXnXd1S3uQwK24,-0.0838702742
ILMN_17286,LFNG,NM_001040167.1,LFNG,ILMN_1663080,3890095,upUk6dF7Vup7v377.0,-0.4270509911
ILMN_12442,LMNA,NM_005572.2,LMNA,ILMN_1696749,1940082,lJSl6qSXdVJdVuUAN8,-0.2435534703
ILMN_19670,LONRF2,NM_198461.2,LONRF2,ILMN_1751016,5310673,H0uSiVActfFQgssl3o,0.00475637
ILMN_11693,LOX,NM_002317.3,LOX,ILMN_1695880,3890356,EZ7hPZxEoTTmzl0p5E,0.0377363214
ILMN_4223,LUM,NM_002345.3,LUM,ILMN_1790529,1780215,Nm.o6Q2TdIBS31Fozs,-0.2516391154
ILMN_19364,MFAP5,NM_003480.2,MFAP5,ILMN_1733415,2000576,Z0YH4V1x1E_QT9TSEk,-0.0586469329
ILMN_8275,MGC33846,NM_175885.3,MGC33846,ILMN_1735502,2900300,9np97JRe1fc.9JgrS4,-0.079837242
ILMN_16214,MMP11,NM_005940.3,MMP11,ILMN_1749226,1340220,oKV6KeQTF0Ne1Slo10,-0.3124400452
ILMN_29922,MXRA5,NM_015419.1,MXRA5,ILMN_1803213,990072,rks3p_1N63Cunn31Uk,-0.1305571364
ILMN_23021,NKD2,NM_033120.2,NKD2,ILMN_1731206,1940176,fprgRN4JRzv16dwp20,-0.2302978165
ILMN_22529,NNMT,NM_006169.2,NNMT,ILMN_1715508,4780707,0Qq1IgoogviEprQkrk,0.0037252371
ILMN_22826,NOX4,NM_016931.2,NOX4,ILMN_1735996,2140458,f4ongfnQ3Cnj7bvXfw,-0.2888113471
ILMN_18081,NRXN2,NM_138732.1,NRXN2,ILMN_1738684,2900332,WKT7USHnqtH3_VGp1c,0.1993250334
ILMN_12328,PDPN,NM_001006624.1,PDPN,ILMN_1670490,6510482,KLl5qhKHur9_tEXu_s,-0.1906499456
ILMN_27573,PEG3,NM_006210.1,PEG3,ILMN_1675331,7210722,6fXl8LhCyQTp_rVe5I,0.1831580349
ILMN_7238,POSTN,NM_006475.1,POSTN,ILMN_1790761,5220451,uSohEVuKC_QlBAAvQo,-0.3003709638
ILMN_1024,PPP1R15A,NM_014330.2,PPP1R15A,ILMN_1659936,5820072,cV6F0uopuniFB6.lzA,-0.7275277885
ILMN_9847,PRRX1,NM_006902.3,PRRX1,ILMN_1811851,7330538,xXbV1QjvvxGKp9MGj0,-0.365316803
ILMN_9456,PRRX2,NM_016307.3,PRRX2,ILMN_1790338,1710687,E_iq_paCugiXlChdPw,0.0257373809
ILMN_7453,RASL11B,NM_023940.2,RASL11B,ILMN_1753278,4200634,r3xJC4EqnF5RNV1Ejk,0.1000583195
ILMN_11289,RBP1,NM_002899.2,RBP1,ILMN_1656837,5690593,rS4nqGiEJ1Lu5IKuII,0.2232224572
ILMN_25646,S100A9,NM_002965.3,S100A9,ILMN_1714991,830400,3l7ztAe36e6pyqeqUA,0.1151411241
ILMN_6244,SERPINE1,NM_000602.1,SERPINE1,ILMN_1744381,2760707,TokgOQqnk4XFKEgf1U,-0.5355112574
ILMN_19076,SERPINF1,NM_002615.4,SERPINF1,ILMN_1685078,1030497,0oSSPUShGCnlXsK.Q4,-0.1434454143
ILMN_28241,SERPINH1,NM_001235.2,SERPINH1,ILMN_1751028,1230615,Bnl1Unc1QXdUHMAcrk,-0.1488934564
ILMN_13024,SFRP4,NM_003014.2,SFRP4,ILMN_1810172,2690372,rvShCCAElqZFLbLDVU,-0.1044424795
ILMN_17136,SLC2A6,NM_017585.2,SLC2A6,ILMN_1778321,650709,W5VJUF3qBKSdc3kB7s,-0.0787427135
ILMN_1991,STAR,NM_000349.2,STAR,ILMN_1701895,2470424,oUSe0H_.qnpB93nwEo,-0.1482246513
ILMN_28982,SULF1,NM_015170.1,SULF1,ILMN_1702363,7050703,lXR4tNLFdc9J1UI47s,-0.3548892518
ILMN_2335,TAGLN,NM_001001522.1,TAGLN,ILMN_1778668,3190292,KjupQtR7XX6aQCVPgg,-0.3041722421
ILMN_27218,TCEA3,NM_003196.1,TCEA3,ILMN_1726928,5490634,9FK5IRkueOJU4cX_3w,0.1722637389
ILMN_24347,TCF21,NM_003206.2,TCF21,ILMN_1766712,4730689,WXd3tUVZiBH8QYYoj0,0.2074992448
ILMN_24587,TGFBI,NM_000358.1,TGFBI,ILMN_1663866,1980706,BUl06gtekS._wJX5Ek,-0.4415804599
ILMN_8134,TGM2,NM_198951.1,TGM2,ILMN_1679267,1570280,xle716JP74WUHhBOco,0.2301756658
ILMN_7641,TGM2,NM_004613.2,TGM2,ILMN_1705750,2450056,3ded.cTh6l1fqegg_o,0.033220647
ILMN_8134,TGM2,NM_198951.1,TGM2,ILMN_1797236,2850220,TCpgUXgQHpYgoohKjo,0.0406980984
ILMN_16098,THBS2,NM_003247.2,THBS2,ILMN_1678842,50647,3h7QSbkr.e.e77qtBY,-0.3521480158
ILMN_13668,TMEM158,NM_015444.2,TMEM158,ILMN_1792455,4180369,EgX.UL43NS4bpeupv0,0.0604769121
ILMN_20363,TUBA4A,NM_006000.1,TUBA4A,ILMN_1784300,380731,3ioggwJJ5eiXPRzvz4,0.0763541338
ILMN_16399,TUBB3,NM_006086.2,TUBB3,ILMN_1791726,2850156,l11UXKUbuJ517d7fPk,-0.1777992075
ILMN_1606,UPP1,NM_181597.1,UPP1,ILMN_1798256,2260035,KNCCAeJCl4meV5F1kg,-0.0575742295
ILMN_7771,VDR,NM_001017535.1,VDR,ILMN_1794337,4610446,KRRcpR11AoLconqKAI,-0.22844509
