"probe","EntrezGene.ID","coefficient"
"219138_at",9045,-1
"206994_at",1472,1
"206378_at",4250,1
"208229_at",2263,-1
"212377_s_at",4853,1
"204992_s_at",5217,-1
"211406_at",51124,-1
"211212_s_at",5001,-1
"202431_s_at",4609,-1
"212415_at",23157,1
"202743_at",8503,1
"213109_at",23043,1
"202028_s_at",6169,-1
"214051_at",286527,-1
"217771_at",51280,1
"201288_at",397,1
"217787_s_at",2590,1
"209185_s_at",8660,-1
"203128_at",9517,1
"206799_at",10647,1
"221586_s_at",1875,-1
"216609_at",7295,-1
"211828_s_at",23043,1
"220066_at",64127,1
"201171_at",8992,-1
"214553_s_at",10776,-1
"208502_s_at",5307,1
"203565_s_at",4331,-1
"221041_s_at",26503,1
"217963_s_at",27018,-1
"221666_s_at",29108,1
"204070_at",5920,1
"221943_x_at",6169,-1
"203987_at",8323,-1
"207291_at",79056,1
"218732_at",51651,-1
"208683_at",824,1
"205248_at",9980,1
"202630_at",10513,-1
"219850_s_at",26298,1
"201482_at",5768,1
"209706_at",4824,1
"203236_s_at",3965,1
"208998_at",7351,1
"218597_s_at",55847,-1
"218451_at",64866,1
"204984_at",2239,1
"209916_at",55526,1
"202620_s_at",5352,-1
"212327_at",22998,1
"211621_at",367,1
"212328_at",22998,1
"218084_x_at",53827,1
"213693_s_at",4582,1
"214428_x_at",720,1
"204566_at",8493,-1
"205361_s_at",5203,-1
"208451_s_at",721,1
"208456_s_at",22800,-1
"204939_s_at",5350,-1
"209184_s_at",8660,-1
"204688_at",8910,-1
"202421_at",3321,1
"214791_at",93349,1
"209788_s_at",51752,1
"221326_s_at",51174,-1
"205961_s_at",11168,-1
"209619_at",972,1
"214129_at",9659,1
"219759_at",64167,1
"202638_s_at",3383,1
"219109_at",79582,-1
"204352_at",7188,1
"209526_s_at",50810,-1
"210389_x_at",51174,-1
"202018_s_at",4057,1
"207847_s_at",4582,1
"219630_at",10158,1
"202619_s_at",5352,-1
"205078_at",5281,-1
"222258_s_at",23677,1
"202688_at",8743,1
"213418_at",3310,1
"204940_at",5350,-1
"218273_s_at",54704,1
"210976_s_at",5213,-1
"206011_at",834,1
"211578_s_at",6198,-1
"200824_at",2950,1
"209242_at",5178,-1
"213462_at",4862,1
"220414_at",51806,1
"205543_at",22824,-1
"218918_at",57134,1
"212325_at",22998,1
"221042_s_at",79789,1
"211548_s_at",3248,-1
"204983_s_at",2239,1
"204637_at",1081,-1
"204972_at",4939,1
"202017_at",2052,1
"204364_s_at",65055,1
"202357_s_at",629,1
"206662_at",2745,1
"212875_s_at",25966,1
"201367_s_at",678,1
"202353_s_at",5718,-1
"208997_s_at",7351,1
"201030_x_at",3945,-1
"218322_s_at",51703,1
"204875_s_at",2762,1
"211944_at",23215,1
"222075_s_at",51686,1
"203888_at",7056,1
"204042_at",10810,-1
"212249_at",5295,1
"204607_at",3158,1
"201946_s_at",10576,-1
"202286_s_at",4070,1
"211110_s_at",367,1
"210835_s_at",1488,1
"212841_s_at",8495,1
"213931_at",3398,1
"208949_s_at",3958,1
"213308_at",22941,1
"212590_at",22800,-1
"210732_s_at",3964,1
"203649_s_at",5320,1
"213562_s_at",6713,-1
"210139_s_at",5376,1
"203914_x_at",3248,-1
"211657_at",4680,1
"214130_s_at",9659,1
"212256_at",55568,1
"213564_x_at",3945,-1
"39549_at",4862,1
"205047_s_at",440,-1
"221582_at",92815,-1
"218514_at",55181,-1
"209617_s_at",1501,-1
"211965_at",677,1
"213107_at",23043,1
"201884_at",1048,1
"207156_at",8969,-1
"205741_s_at",1837,-1
"217975_at",51186,-1
"203509_at",6653,1
"218313_s_at",51809,1
"203608_at",7915,-1
"36711_at",23764,-1
"213236_at",23328,1
"41644_at",23328,1
"205757_at",957,1
"201860_s_at",5327,1
"209849_s_at",5889,-1
"208920_at",6717,-1
"204137_at",7107,1
"218730_s_at",4969,-1
"213353_at",23461,-1
"209970_x_at",834,1
"205990_s_at",7474,1
"203895_at",5332,-1
"202336_s_at",5066,1
"205879_x_at",5979,1
"201116_s_at",1363,-1
"203786_s_at",7164,1
"208729_x_at",3106,1
"205278_at",2571,1
"205379_at",874,1
"202962_at",23303,1
"218277_s_at",79665,-1
"212816_s_at",875,-1
"205645_at",9185,1
"205013_s_at",135,-1
"215536_at",3120,1
"214329_x_at",8743,1
"203757_s_at",4680,1
"221194_s_at",51136,-1
"216693_x_at",50810,-1
"203414_at",23531,-1
"206070_s_at",2042,-1
"205225_at",2099,1
"216250_s_at",9404,1
"220108_at",9630,1
"204446_s_at",240,1
"211368_s_at",834,1
"202687_s_at",8743,1
"202342_s_at",23321,-1
"211366_x_at",834,1
"204654_s_at",7020,1
"219312_s_at",65986,-1
"203221_at",7088,1
"201369_s_at",678,1
"210761_s_at",2886,-1
"212690_at",23259,-1
"208006_at",2299,1
"202986_at",9915,1
"212859_x_at",4493,-1
"205280_at",2743,-1
"221523_s_at",58528,-1
"204160_s_at",22875,1
"221841_s_at",9314,1
"201242_s_at",481,1
"212589_at",22800,-1
"204237_at",51454,-1
"205472_s_at",1602,1
"221558_s_at",51176,1
"203510_at",4233,-1
"213793_s_at",9456,-1
"201340_s_at",8507,1
"206110_at",3109,-1
"205573_s_at",51375,-1
"217966_s_at",116496,1
"203887_s_at",7056,1
"203685_at",596,-1
"208078_s_at",150094,-1
"204017_at",11015,1
"218788_s_at",64754,1
"38241_at",10384,1
"203913_s_at",3248,-1
"205279_s_at",2743,-1
"218613_at",23362,1
"205308_at",51101,-1
"206204_at",2888,1
"209276_s_at",2745,1
"217967_s_at",116496,1
"200607_s_at",5885,-1
"206191_at",956,1
"217478_s_at",3108,1
"201117_s_at",1363,-1
"214519_s_at",6019,-1
"205321_at",1968,-1
"201161_s_at",8531,-1
"201976_s_at",4651,1
"213478_at",23254,1
"202376_at",12,1
"205471_s_at",1602,1
"209016_s_at",3855,1
"213548_s_at",55573,-1
"206825_at",5021,-1
"214774_x_at",27324,1
"217838_s_at",51466,1
"203355_s_at",23362,1
"205668_at",4065,1
"214440_at",9,1
"210372_s_at",7164,1
"214290_s_at",8337,-1
"201641_at",684,1
"220145_at",79884,-1
"1405_i_at",6352,1
"204348_s_at",205,-1
"218280_x_at",8337,-1
"204365_s_at",65055,1
"220177_s_at",64699,1
"217744_s_at",64065,1
"212543_at",202,1
"220147_s_at",58516,-1
"214469_at",3012,-1
"212154_at",6383,-1
"203354_s_at",23362,1
"209292_at",3400,-1
"202708_s_at",8349,-1
"203474_at",10788,1
"212551_at",10486,1
"221521_s_at",51659,-1
"210538_s_at",330,1
"204235_s_at",51454,-1
"210319_x_at",4488,1
"219974_x_at",55862,-1
"214295_at",57235,1
"209522_s_at",1384,1
"212240_s_at",5295,1
"200606_at",1832,1
"202709_at",2331,1
"204916_at",10267,-1
"218541_s_at",56892,-1
"202149_at",4739,1
"209488_s_at",11030,1
